"county_name","confirmed_cases","deaths","median_age","median_income","total_pop","date_of_first_case","rate_of_growth_first_30_days","rate_of_growth_30_60_days","rate_of_growth_60_90_days","rate_of_growth_90_120_days","rate_of_growth_120_150_days","rate_of_growth_150_180_days","infection_rate","death_rate"
"anderson county",5575,75,39.1,42313,57747,2020-04-01,14.1775008485732,3.18368803194928,30.2765376673435,2.72969877078575,0.466665435043438,0.419009108505991,0.0965418116958457,0.0134529147982063
"andrews county",1606,37,31.6,70753,17577,2020-04-04,22.4313073496377,0.871839513143861,4.19568912000484,3.66700552654481,1.23823624541457,0.493017028090976,0.0913694031973602,0.023038605230386
"angelina county",6765,193,36.8,46472,87700,2020-03-26,14.6319750917891,6.07878651069381,3.01193792605659,3.83311738086972,1.57391478334844,0.264082930814068,0.0771379703534778,0.0285291943828529
"aransas county",895,26,49.6,44601,24832,2020-04-05,3.44827586206896,3.61111111111111,6.7827660049527,5.59665702952006,1.10078851161498,1.58324081149078,0.0360422036082474,0.0290502793296089
"archer county",694,10,44.8,63192,8793,2020-05-15,5.17241379310345,4.47619047619048,3.73244910499812,2.99936852722163,1.32283076135342,2.12375758255367,0.0789264187421813,0.0144092219020173
"armstrong county",128,6,45.9,68750,1929,2020-04-14,3.44827586206896,0,1.66666666666667,3.75396825396825,1.12037037037037,1.53807303807304,0.0663556246759979,0.046875
"atascosa county",3781,90,35.4,55194,48139,2020-03-25,7.68609742747674,3.23558739019265,2.54703275043122,6.07397379508707,1.10989315754842,0.590382059583161,0.07854338478157,0.0238032266596139
"austin county",1404,18,40.9,62614,29292,2020-03-25,11.0359755187341,1.93710095374182,2.85079785004977,4.35653498562322,2.65467506378114,0.918599501020102,0.0479311757476444,0.0128205128205128
"bailey county",742,15,35.2,43523,7098,2020-05-05,13.1253018448759,6.36712500845846,1.48720176387978,0.8292954473267,0.377055369572944,1.07973893331918,0.104536489151874,0.0202156334231806
"bandera county",820,20,52,56413,21316,2020-04-09,8.04597701149426,0,5.78174422196161,4.22375361042164,0.682900223032067,1.77449837069604,0.0384687558641396,0.024390243902439
"bastrop county",4373,57,38.8,59185,80306,2020-03-25,17.1466589612721,4.09641545039993,2.52258405165563,3.70137661252914,1.21655011519687,0.561339195714635,0.0544542126366648,0.0130345300708896
"bee county",3082,53,35.2,45415,32729,2020-04-08,8.16091954022989,5.01406926406926,4.75689788873795,7.57821915020695,3.34643881861271,0.0593485980944496,0.0941672522839072,0.0171966255678131
"bell county",16512,214,30.6,52583,336506,2020-03-13,26.5969500176535,3.0322877279885,2.84972880816487,4.71080300775697,2.22450678678173,0.887190392172516,0.0490689616232697,0.0129602713178295
"bexar county",152231,2040,33.3,53999,1892004,2020-03-14,30.9446958175134,3.11461685505159,2.17695109814037,5.39333923404578,3.40046423860474,0.362907188192466,0.0804601893019254,0.0134006871136628
"blanco county",318,11,49.5,58500,11089,2020-03-24,11.2068965517241,1.6984126984127,1.95758870758871,6.58690621553994,1.6415068350555,0.486069631687902,0.0286770673640545,0.0345911949685535
"bosque county",988,20,46.5,48677,17955,2020-04-15,9.59770114942528,0.555555555555555,7.09572684572685,5.08053511421162,1.22215113339351,1.33274647992003,0.055026455026455,0.0202429149797571
"bowie county",4876,139,38.2,46283,93635,2020-03-18,16.7920205299532,3.91009256815908,3.77565759000057,1.22892848109852,1.24821417121766,1.43255825104674,0.0520745447749239,0.02850697292863
"brazoria county",26046,277,35.6,76426,345995,2020-03-14,22.2922174994535,3.56667870489628,1.44062846728363,4.08414898569896,2.71847264295575,0.975322830015515,0.0752785444876371,0.0106350303309529
"brazos county",16634,162,25.8,43907,214231,2020-03-18,30.7106758288025,2.46316933382944,3.23628529974274,4.66983051871855,0.954965438527569,1.0404100251735,0.0776451587305292,0.00973908861368282
"brewster county",945,8,43.1,38906,9220,2020-05-01,0,22.3323928412367,2.81344828521819,0.255246520459229,0.447235357196858,0.43623363678663,0.102494577006508,0.00846560846560847
"brown county",3382,81,41,43062,37787,2020-03-21,10.8307210031348,5.4184039787755,0.609571305854959,5.48985936713061,1.36681339404945,0.874521955210243,0.08950168047212,0.0239503252513306
"burleson county",1093,22,42.9,52510,17596,2020-03-28,11.6187739463602,2.40565126594538,3.91214578038982,4.09131850787391,0.797498748046273,0.684172976493725,0.0621163900886565,0.020128087831656
"burnet county",2196,34,44,57173,45017,2020-03-24,10.9044882320744,2.83608973660461,3.52072389000341,5.13439758844515,1.92668937120815,0.564702040292536,0.0487815714063576,0.0154826958105647
"caldwell county",2738,55,35.8,51346,40544,2020-03-28,10.1477832512315,5.5947560809632,6.30916106023551,4.31824724890198,0.664336173580287,0.749366241077955,0.0675315706393054,0.0200876552227904
"calhoun county",1361,13,37.7,58788,21821,2020-03-26,10.8234067807571,1.64682630652012,1.42991604606272,6.19156483619986,2.03440250148583,1.25192460688022,0.0623711103982402,0.00955180014695077
"callahan county",931,28,43.3,40945,13660,2020-04-07,3.44827586206896,7.48544973544973,2.30327216356628,2.8785332591239,1.76671476360734,1.04619251707554,0.0681551976573938,0.0300751879699248
"cameron county",32698,1126,31.4,36095,420201,2020-03-20,32.3870057304317,2.70894149716032,2.34332050229085,4.96495412209014,4.25866416523739,0.732499921914774,0.0778151408492602,0.0344363569637287
"camp county",969,32,36.8,41811,12670,2020-04-01,8.16091954022989,9.76465171515833,1.20509040018816,1.76547295744511,1.3193624230536,0.67241678884071,0.0764798737174428,0.0330237358101135
"carson county",331,11,41.1,67010,6033,2020-04-18,6.32183908045977,1.5,1.98412698412698,1.83920246420246,0,3.32512158795719,0.0548649096635173,0.0332326283987915
"cass county",1499,59,42.9,41432,30118,2020-03-24,10.632183908046,2.59287437422112,1.87268332342573,3.23317634339913,3.01841673121135,1.21227453439684,0.0497709011222525,0.0393595730486991
"castro county",832,22,34.4,44643,7891,2020-03-21,10.8470169677066,3.28432579229681,1.99917603110285,3.61877880156203,1.3175353460852,0.492626056355705,0.105436573311367,0.0264423076923077
"chambers county",3431,13,35.4,74368,39283,2020-03-22,15.2666348121864,1.71948092400043,2.97166305050657,5.77024586573628,1.30670731089746,0.641438010580993,0.0873405798946109,0.00378898280384727
"cherokee county",3491,92,38,44294,51594,2020-03-27,11.23973727422,4.4839239972632,2.32132347964531,7.11072728312345,2.70757936694344,0.457333704938818,0.0676629065395201,0.0263534803781152
"childress county",1292,13,32.8,40432,7064,2020-04-19,3.44827586206896,5,0.555555555555555,7.51888043573484,0.774761601069777,1.11628748904979,0.182899207248018,0.010061919504644
"clay county",874,13,46,46863,10369,2020-04-01,5.17241379310345,0,2.61111111111111,6.14724364329627,2.33503418952274,0.767663171395325,0.0842897097116405,0.0148741418764302
"cochran county",216,12,33.5,37500,2932,2020-04-23,0,0,10.8055555555556,4.95916358017085,1.07570268624848,1.8015577624694,0.0736698499317872,0.0555555555555556
"coke county",417,10,49.1,42500,3238,2020-05-05,0,7.5,8.22315014594427,0.776445453771035,0.264155918777768,3.21369822547507,0.128783199505868,0.0239808153477218
"coleman county",579,20,46.6,40804,8422,2020-05-02,5.17241379310345,0,4.91137566137566,5.58932547655471,1.10530126483991,0.86803901802378,0.0687485157919734,0.0345423143350604
"collin county",64721,483,36.5,90124,914075,2020-03-09,20.1212320022525,3.06072069307881,1.83710234567743,3.02695982374289,2.19783225864825,1.76962880688074,0.0708049120695785,0.00746280187265339
"colorado county",1251,17,43.4,50241,20913,2020-04-01,7.05391351943076,2.81636248741512,4.81951951005467,3.51516265131188,1.96176435182856,0.460889181750228,0.0598192511834744,0.0135891286970424
"comal county",7314,190,42.2,73655,129100,2020-03-22,19.4957289430734,1.75488429941818,3.87593875911881,6.24769881503824,1.67805831455268,0.646449367939548,0.0566537567776917,0.0259775772491113
"comanche county",1118,36,44.4,42419,13492,2020-04-01,6.89655172413793,5.93265993265993,0.555555555555555,7.23905259642048,2.56393305935827,1.17229738536431,0.0828639193596205,0.0322003577817531
"concho county",245,4,41.9,46696,3858,2020-04-10,0,0,10.526455026455,3.29488507783029,2.52733169241981,3.02594453868654,0.0635044064282011,0.0163265306122449
"cooke county",2806,48,40.5,60027,39064,2020-04-10,10.9114544459372,1.78766895872159,4.83777705906952,3.8409537597756,1.45198742234754,1.13264393794394,0.0718308416956789,0.0171062009978617
"coryell county",4312,45,31.2,50865,75818,2020-03-24,20.089979279863,3.60154608766556,1.12451700383256,1.22538521038854,1.82650882742363,3.12143331802448,0.0568730380648395,0.0104359925788497
"cottle county",176,7,47.6,33534,1498,2020-04-27,6.32183908045977,0,2.05555555555555,3.49506974506975,1.2037037037037,0.954911664538101,0.117489986648865,0.0397727272727273
"crosby county",383,22,37.7,38674,5895,2020-04-06,3.44827586206896,1.66666666666667,8.59985754985755,2.41327880330438,1.51598104709155,0.278413507461314,0.0649703138252757,0.0574412532637076
"dallam county",466,20,32.1,45580,7207,2020-04-06,10.632183908046,3.52060483089895,4.29859949354291,2.34182671813003,0.535906217074318,0.731358636157493,0.06465935895657,0.0429184549356223
"dallas county",234625,2453,33.3,53626,2552213,2020-03-10,31.4943939148479,4.64310004078285,2.83617009422432,2.79849816484267,2.24941491491098,1.11073330695195,0.0919300230819293,0.0104549813532232
"dawson county",1575,59,33.1,43201,13095,2020-03-26,14.296450675761,2.72087509519451,0.484508070866551,3.2166302254449,1.75158380221253,2.18672972181788,0.120274914089347,0.0374603174603175
"deaf smith county",2418,60,31.8,51543,18947,2020-03-21,10.9497686221824,8.82431492072678,1.80601195092643,2.25845011801168,1.70186891551622,0.520778192812411,0.127619148150103,0.0248138957816377
"delta county",213,5,43.7,42642,5172,2020-04-08,0,3.33333333333333,4.83333333333333,2.90996965996966,0.404411764705882,1.63972253979882,0.0411832946635731,0.0234741784037559
"denton county",46272,439,34.9,80290,781321,2020-03-17,17.1935174562374,2.09139592423879,1.77135221042579,2.9962110845472,2.18993477479448,1.07910343420153,0.0592227778339504,0.00948737897648686
"dewitt county",1553,50,41.2,50960,20474,2020-03-19,9.92747673782157,1.93894993894994,2.15270722930569,6.61311260820432,5.25218442891587,0.774796686496161,0.0758523004786559,0.0321957501609788
"donley county",289,8,41.9,44429,3433,2020-04-02,20.5883372000314,0.272222222222222,0.128205128205128,1.61367180259079,0.831807595495925,0.515099962051601,0.0841829303815904,0.027681660899654
"duval county",1058,32,36.8,35443,11434,2020-04-14,7.47126436781609,0,11.1078313716648,2.92989198224354,2.67311777901412,0.472924118701759,0.0925310477523176,0.0302457466918715
"eastland county",972,23,43,32135,18278,2020-03-24,1.72413793103448,1.94444444444444,1.22222222222222,5.74490261757658,3.7276893582345,1.55760115197039,0.0531786847576321,0.0236625514403292
"ector county",12222,269,30.3,59528,155744,2020-03-29,20.4598990199718,2.65198125885442,3.97519394252678,4.93688880097027,1.2109247421811,0.453364980925251,0.0784749332237518,0.022009491081656
"el paso county",107552,1940,31.9,43244,834825,2020-03-14,26.6124901090931,5.5877521889937,3.39639530803779,3.10317839972792,1.98760744394277,0.871723916675676,0.128831791093942,0.0180377863731032
"ellis county",16403,201,36,67371,164092,2020-03-20,15.2098269039875,3.76168068478298,2.19415667208196,5.04108159200933,1.73167913917447,0.794600482413743,0.0999622163176754,0.0122538560019509
"erath county",3470,42,30,47013,41016,2020-03-24,11.7665571975917,0.772283272283272,3.96403710092336,7.15549602355861,2.38325165379183,0.974357344191043,0.0846011312658475,0.0121037463976945
"falls county",1308,22,39.2,38834,17289,2020-03-23,0,7.77777777777778,4.67926775666714,3.96848527256921,2.73114843258207,1.27318382654125,0.0756550407773729,0.0168195718654434
"fannin county",2439,66,41.9,47875,33787,2020-03-20,9.13793103448276,4.55048922314032,2.98505667829866,3.6031172367856,2.30205605957795,2.65402892154707,0.0721875277473585,0.027060270602706
"fayette county",1447,43,47.2,56941,24963,2020-03-24,12.832301797819,2.89601376048701,2.1818353805392,4.62777719619078,1.43105397749073,1.02367191003011,0.057965789368265,0.0297166551485833
"fisher county",266,10,44,45294,3875,2020-05-15,3.44827586206896,8.77272727272727,2.93227907358342,2.65741538670883,0.64642962645331,1.93690568859841,0.0686451612903226,0.037593984962406
"floyd county",631,25,37.1,48767,5953,2020-04-08,6.32183908045977,5.32720057720058,2.88409714437129,3.09682535962346,0.473004267675751,0.415897744601624,0.105996976314463,0.0396196513470681
"fort bend county",44067,439,35.8,93645,711421,2020-03-05,26.7691104262523,5.79641649285595,1.71299809955642,2.45028199977762,2.04739652848551,2.54771622935014,0.0619422254895484,0.0099621031610956
"franklin county",565,16,42.9,43967,10639,2020-03-29,0,10.3810726310726,3.83370950267505,2.39015864441839,0.872268789779236,0.956804090465511,0.0531064949713319,0.0283185840707965
"freestone county",988,30,40.6,45890,19646,2020-04-15,10.4597701149425,2.8982683982684,5.95006800359753,2.78199043489491,3.54698959317878,0.319657095427897,0.0502901353965184,0.0303643724696356
"frio county",2148,24,31.3,37382,19110,2020-04-08,17.1592775041051,1.75614017378723,6.34168031685955,2.64231524485167,0.889544236332659,1.67649595715462,0.112401883830455,0.0111731843575419
"gaines county",1302,36,28.1,58167,19889,2020-03-25,3.44827586206896,4.27777777777778,3.30026455026455,5.91618949313552,4.15677437201783,1.11493853254716,0.0654633214339585,0.0276497695852535
"galveston county",26898,251,37.6,65702,321184,2020-03-14,26.6290573854267,2.23108329578973,1.54728432070143,5.6878500251622,1.72347669791418,0.53707332997221,0.0837463883630567,0.00933154881403822
"garza county",278,18,40.1,53832,6739,2020-04-30,8.9080459770115,3.43001443001443,8.19861922858692,0.274006124098439,0.0970934801602991,0.531267191675018,0.0412524113369936,0.0647482014388489
"gillespie county",1830,32,50.2,56267,25939,2020-04-02,3.44827586206896,3.61111111111111,8.32693386669707,5.1244846110717,0.492633032976112,1.77897582899498,0.0705501368595551,0.0174863387978142
"goliad county",299,9,46.4,56737,7510,2020-04-02,10.1724137931034,0,2.6984126984127,6.5036827644326,1.62382193673502,0.844875734912649,0.0398135818908123,0.0301003344481605
"gonzales county",1962,29,36.9,47516,20558,2020-04-01,13.4373289545703,6.45929774890804,2.47162672909608,3.08739321352023,0.970425687148495,1.01259751352223,0.0954372993481856,0.0147808358817533
"gray county",1773,40,36.7,48314,22962,2020-04-01,22.692734617377,2.60664066233221,0.509515351651596,1.14683311512329,1.39356501839704,0.847635359696656,0.0772145283511889,0.0225606316976875
"grayson county",8983,225,40.2,52683,126146,2020-03-24,12.9589595664646,9.59561809639686,2.12024707593058,1.74707699396673,1.49618430181765,0.978080696642028,0.0712111363023798,0.0250473115885562
"gregg county",8451,221,35.4,47970,123402,2020-03-09,14.9753694581281,6.23821246628789,2.98745454801813,1.644581929582,4.19940238413988,1.26363063782612,0.0684834929741819,0.026150751390368
"grimes county",1889,52,40.4,49745,27358,2020-03-24,6.65571975916803,8.38853621444298,4.59546323088689,3.28286819300345,0.852015064627077,0.382851512054062,0.0690474449886688,0.0275277924827951
"guadalupe county",9123,128,36.7,66187,150889,2020-03-22,14.4056879200823,2.31942695426501,3.3420135124931,5.41886175537656,1.12850680791097,0.250848508582848,0.0604616638721179,0.0140304724323139
"hale county",5668,135,33,46012,34527,2020-03-27,21.6195825247549,3.76768237478433,4.18380501094014,6.32797970503841,1.30932164015501,0.541110998912496,0.164161380948243,0.023817925194072
"hamilton county",546,21,46.4,46611,8220,2020-04-07,7.47126436781609,2.11507936507936,3.26851218956482,3.2147211460179,2.38765470323314,1.29921635047918,0.0664233576642336,0.0384615384615385
"hansford county",673,17,34.9,40678,5532,2020-04-06,10.9934318555008,2.08088636223311,1.51563707360809,2.18272548329876,1.95231644574695,1.1943030268201,0.121655820679682,0.025260029717682
"hardin county",4080,69,39.3,56131,55993,2020-03-25,16.399074589314,1.37389846546142,0.799129528863925,4.54677935979515,2.13561966462906,0.411250723871652,0.0728662511385352,0.0169117647058824
"harris county",286356,3825,33.1,57791,4525519,2020-03-05,29.4417245228526,6.95712326901753,2.14375891829855,3.2472020749841,2.69800686988974,1.24812638170065,0.0632758364289267,0.0133574990571177
"harrison county",3575,71,37.7,48644,66606,2020-03-26,19.6677309523328,4.15994440410532,0.68687647173865,2.28258906644041,1.21216381683758,0.383641674230341,0.0536738431973095,0.0198601398601399
"haskell county",355,17,43.4,43529,5806,2020-05-15,6.32183908045977,1.5,8.1565554500539,1.09010516810955,0.725082932599396,0.706625387853797,0.0611436445056838,0.047887323943662
"hays county",14460,130,31.3,62815,194843,2020-03-14,20.1233498904672,3.24432014823273,3.05046994262908,7.02787157567159,1.23112719219149,0.326385028473297,0.0742135976144896,0.00899031811894882
"hemphill county",451,2,35.1,68679,4152,2020-04-04,0,0,9.75396825396825,5.1066209801459,1.01409008736036,1.01314466146084,0.108622350674374,0.00443458980044346
"henderson county",4434,106,43.8,44888,79687,2020-04-01,17.4777899051946,2.87359436294985,2.45692240356445,5.28255639421486,1.39073654124131,0.647417376280022,0.0556427020718561,0.0239061795218764
"hidalgo county",56455,2018,28.9,37097,839539,2020-03-23,22.4205643227562,1.87327509799813,4.14251058996011,7.25526153008527,2.10364731402384,0.960385416401527,0.0672452381604666,0.0357452838543973
"hill county",2398,47,42.5,45970,35098,2020-03-30,11.6038463452257,1.61786921157294,3.05259288588485,5.44135562725828,1.07197240254294,2.0501497852996,0.0683229813664596,0.0195996663886572
"hockley county",2049,91,33.4,49184,23273,2020-03-20,11.816976127321,1.472106253453,0.804098612069626,5.13466400998101,2.08264901034242,1.05414530632376,0.0880419370085507,0.0444119082479258
"hood county",5050,85,46.8,60275,55418,2020-03-27,8.84206789379203,1.25071945311883,2.4060061868136,6.75885319075394,3.00739499213757,0.894883682153672,0.0911256270525822,0.0168316831683168
"hopkins county",2518,86,39.6,47832,35929,2020-03-24,6.32183908045977,5.08477633477633,4.29246055333639,3.47356405416846,1.73620473899869,1.18546598492996,0.0700826630298645,0.034154090548054
"houston county",1360,30,44.6,33552,22849,2020-04-19,19.9217927666204,5.75319709961748,1.05681159723831,1.66221644049797,0.299665372435813,0.334060175708338,0.0595212044290779,0.0220588235294118
"howard county",4196,79,36.7,50855,36491,2020-04-10,8.44827586206896,1.4484126984127,7.21299982077468,3.54916541380763,2.47207525922587,3.56357519135836,0.114987257131896,0.0188274547187798
"hunt county",4557,103,37.9,49319,90322,2020-03-24,51.6272917695332,2.24045622978593,4.49905135357997,4.19256939083232,1.46376835361999,0.578948761269332,0.050452824339585,0.0226025894228659
"hutchinson county",1253,57,36.9,50035,21704,2020-04-04,8.7835631801149,3.41044945558931,1.64353871448228,1.76327785874534,0.855747763525144,1.4262204270895,0.0577312937707335,0.0454908220271349
"irion county",84,1,45.5,63021,1592,2020-06-02,3.44827586206896,5.30952380952381,0.787037037037037,0,0.944444444444445,3.15817651847064,0.0527638190954774,0.0119047619047619
"jack county",530,12,40.6,52829,8839,2020-04-09,6.32183908045977,0,4.21837421837422,5.34429353868521,3.42628037970831,0.330309439248136,0.0599615341101935,0.0226415094339623
"jackson county",1284,23,39.2,58504,14756,2020-03-26,8.04597701149425,3.94642857142857,1.60511491146166,6.85538877921703,3.62909306059133,0.821012390550972,0.0870154513418271,0.0179127725856698
"jasper county",1965,48,40.4,41960,35444,2020-04-03,9.49507389162562,1.69243171722195,2.03183957611022,7.39915770659112,1.08924032470951,0.676740085566867,0.055439566640334,0.0244274809160305
"jefferson county",15937,263,36,46315,254574,2020-03-25,18.0684194406909,2.58671510803937,4.33566359864812,4.17382954440663,1.12371999443775,0.356203838730045,0.0626026224202,0.0165024785091297
"jim wells county",3417,70,34.5,41103,41318,2020-04-02,5.17241379310345,4.05952380952381,10.1526375082813,4.81876118460385,1.82026752716496,1.43144498172336,0.0827000338835374,0.0204858062628036
